  test.cpp
d:\2020code\test_5.15\test_5.15\test.cpp(9): error C2061: 语法错误: 标识符“vector”
d:\2020code\test_5.15\test_5.15\test.cpp(12): error C2065: “INT_MAX”: 未声明的标识符
d:\2020code\test_5.15\test_5.15\test.cpp(16): error C2065: “left”: 未声明的标识符
d:\2020code\test_5.15\test_5.15\test.cpp(16): error C2065: “right”: 未声明的标识符
d:\2020code\test_5.15\test_5.15\test.cpp(18): error C2065: “left”: 未声明的标识符
d:\2020code\test_5.15\test_5.15\test.cpp(18): error C2065: “right”: 未声明的标识符
d:\2020code\test_5.15\test_5.15\test.cpp(22): error C2065: “left”: 未声明的标识符
d:\2020code\test_5.15\test_5.15\test.cpp(23): error C2065: “left”: 未声明的标识符
d:\2020code\test_5.15\test_5.15\test.cpp(24): error C2065: “left”: 未声明的标识符
d:\2020code\test_5.15\test_5.15\test.cpp(26): error C2065: “right”: 未声明的标识符
d:\2020code\test_5.15\test_5.15\test.cpp(27): error C2065: “right”: 未声明的标识符
d:\2020code\test_5.15\test_5.15\test.cpp(28): error C2065: “right”: 未声明的标识符
d:\2020code\test_5.15\test_5.15\test.cpp(32): error C3861: “min”: 找不到标识符
